id,RequirementText,BR,FR
1,The product shall ensure that it can only be accessed by authorized users. The product will be able to distinguish between authorized and unauthorized users in all access attempts.,1,1
2,The system shall display Events in a vertical table by time.,0,1
3,The system shall display the Events in a graph by time.,0,1
4,The system shall display Events or Activities.,0,1
5,The system shall color code events according to their variance from current time.,0,1
6,The system shall display data from the Sync Matrix 1.0 and Exercise Management Tool 1.0 applications,1,0
7,The system shall link Events back to either the Sync Matrix 1.0 or the Exercise Managment Tool 1.0 applications for modifications.,1,0
8,The system shall allow modification of the display.,0,1
9,The system shall filter data by: Venues and Key Events.,0,1
10,The system shall allow a user to define the time segments,1,0
11,The system shall display the local and exercise time in separate clocks,0,1
12,The system shall offer the ability to pause and resume the refresh of data.,1,0
13,The system shall provide charts for the Activity or Event actual versus assumed time.,0,1
14,The system shall provide a history report of changes made to the Activity or Event data,1,0
15,The product shall produce search results in an acceptable time,1,0
16,The product shall generate a CMA report in an acceptable time.,1,0
17,The product shall allow the user to view previously downloaded search results CMA reports and appointments.,0,1
18,The system shall allow a real estate agent to query MLS information,1,0
19,The user shall be able to get driving directions to a selected property,0,1
20,The user shall be able to download appointments and contact information for clients.,1,0
21,The system shall update or create new property listings in the MLS.,1,0
22,Realtor shall be able to generate a CMA report based on property criteria.,1,0
23,The system shall be able to call the seller or buyer to schedule an appointment.,1,0
24,The realtor shall be able to retrieve a map showing property locations for a specified area.,1,0
25,The product shall allow the user to save the property search results.,0,0
26,2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.,0,0
27,The system shall be expected to manage the nursing program curriculum and class/clinical scheduling for a minimum of 5 years.,0,0
28,The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.,0,0
29,The system shall protect private information in accordance with the organization's information policy.,0,0
30,Program Administrators and Nursing Staff Members shall be able to add a listing of students to a cohort.,1,0
31,Program Administrators and Nursing Staff Members shall be able to add a single student to a cohort.,1,0
32,Program Administrators and Nursing Staff Members shall be able to specify the preferred sequence of classes for a given cohort.,1,0
33,For each class within a sequence for a cohort Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered.,1,0
34,Program Administrators and Nursing Staff Members shall be able to add new classes to a sequence of classes.,1,0
35,Program Administrators and Nursing Staff Members shall be able to add clinical classes or sections to a sequence of classes.,1,0
36,Program Administrators and Nursing Staff Members shall be able to add a new cohort to the system identified by start month and year.,1,0
37,Program Administrators and Nursing Staff Members shall be able to add new classes for the nursing department into the system.,1,0
38,Program Administrators/Nursing Staff Members shall be able to create a new Program of Study.,1,0
39,Program Administrators and Nursing Staff Members shall have the ability to specify which classes are required for a Program of Study.,1,0
40,The system shall be able to display a report of needed classes for a given quarter for all cohorts of all programs for Program Administrators/Nursing Staff Members' planning purposes.,1,0
41,Program Administrators and Nursing Staff Members shall be able to add a new clinical site into the system.,1,0
42,Program Administrators and Nursing Staff Members shall be able to add a new clinical lab section for an existing clinical class into the System.,1,0
